country,province,lng,lat,type
China,Shandong,118.306543,36.21946161,Improved cultivar
China,Gansu,100.727585,36.95455756,Improved cultivar
China,Sichuan,104.2350401,29.97066693,Improved cultivar
United States,Indiana,-86.22242581,40.15570563,Improved cultivar
China,Sichuan,104.2350401,29.97066693,Improved cultivar
China,Sichuan,104.2350401,29.97066693,Landrace
China,Sichuan,104.2350401,29.97066693,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Heilongjiang,127.4950672,46.832384,Landrace
Japan,Hokkaido,142.1570028,42.95219894,Landrace
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,South,110.76,22.56,Improved cultivar
China,Henan,113.8272082,34.36243452,Improved cultivar
China,Henan,113.8272082,34.36243452,Landrace
China,North,115.97,37.316,Landrace
China,Liaoning,122.432688,41.02661637,Landrace
China,Shanxi,112.5318474,37.42189233,Landrace
China,Jiangsu,119.4202646,32.87193726,Landrace
China,Henan,113.8272082,34.36243452,Landrace
China,Jilin,126.2004839,43.52955854,Landrace
China,Beijing,116.1242191,39.8979036,Landrace
China,Shaanxi,108.9440811,34.69399647,Landrace
China,Hebei,116.0792994,38.69639156,Improved cultivar
China,Hebei,116.0792994,38.69639156,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Jilin,126.2004839,43.52955854,Improved cultivar
China,Jilin,126.2004839,43.52955854,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Landrace
China,Shanxi,112.5318474,37.42189233,Landrace
China,Xinjiang,84.44030035,42.6698748,Landrace
China,Xinjiang,84.44030035,42.6698748,Landrace
China,Henan,113.8272082,34.36243452,Landrace
China,Henan,113.8272082,34.36243452,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Liaoning,122.432688,41.02661637,Landrace
China,South,110.76,22.56,Landrace
China,Liaoning,122.432688,41.02661637,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Hebei,116.0792994,38.69639156,Improved cultivar
China,South,110.76,22.56,Landrace
China,Anhui,117.1849453,32.18472355,Improved cultivar
China,Shandong,118.306543,36.21946161,Improved cultivar
China,Innermongolia,111.77261,40.82316,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Liaoning,122.432688,41.02661637,Landrace
China,Hebei,116.0792994,38.69639156,Improved cultivar
China,Shaanxi,108.9440811,34.69399647,Improved cultivar
China,Liaoning,122.432688,41.02661637,Improved cultivar
China,South,110.76,22.56,Landrace
China,Beijing,116.1242191,39.8979036,Landrace
China,Liaoning,122.432688,41.02661637,Landrace
China,Henan,113.8272082,34.36243452,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Innermongolia,111.77261,40.82316,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Heilongjiang,127.4950672,46.832384,Landrace
China,North,115.97,37.316,Landrace
China,Jilin,126.2004839,43.52955854,Landrace
China,Beijing,116.1242191,39.8979036,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Henan,113.8272082,34.36243452,Landrace
China,Beijing,116.1242191,39.8979036,Landrace
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Shanxi,112.5318474,37.42189233,Landrace
China,Shanxi,112.5318474,37.42189233,Landrace
China,Shanxi,112.5318474,37.42189233,Landrace
China,Shanxi,112.5318474,37.42189233,Landrace
China,Liaoning,122.432688,41.02661637,Landrace
China,Shanghai,121.4365047,31.21645245,Improved cultivar
China,Shandong,118.306543,36.21946161,Landrace
China,Anhui,117.1849453,32.18472355,Improved cultivar
China,Anhui,117.1849453,32.18472355,Improved cultivar
China,Shandong,118.306543,36.21946161,Improved cultivar
China,Sichuan,104.2350401,29.97066693,Improved cultivar
China,Jiangsu,119.4202646,32.87193726,Improved cultivar
China,Jiangsu,119.4202646,32.87193726,Improved cultivar
China,Jiangsu,119.4202646,32.87193726,Improved cultivar
China,Guangxi,108.9714492,23.22861961,Landrace
China,Anhui,117.1849453,32.18472355,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Hebei,116.0792994,38.69639156,Improved cultivar
China,Shandong,118.306543,36.21946161,Landrace
China,Shandong,118.306543,36.21946161,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Jilin,126.2004839,43.52955854,Improved cultivar
China,Shandong,118.306543,36.21946161,Improved cultivar
China,Henan,113.8272082,34.36243452,Improved cultivar
China,Henan,113.8272082,34.36243452,Landrace
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Liaoning,122.432688,41.02661637,Improved cultivar
China,South,110.76,22.56,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Heilongjiang,127.4950672,46.832384,Landrace
China,South,110.76,22.56,Landrace
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Liaoning,122.432688,41.02661637,Landrace
China,Shaanxi,108.9440811,34.69399647,Landrace
China,Jiangxi,115.6609226,28.05684568,Landrace
China,North,115.97,37.316,Improved cultivar
China,South,110.76,22.56,Improved cultivar
China,Liaoning,122.432688,41.02661637,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Tianjin,117.4885028,39.18099215,Improved cultivar
China,Tianjin,117.4885028,39.18099215,Improved cultivar
China,Gansu,100.727585,36.95455756,Improved cultivar
China,Jilin,126.2004839,43.52955854,Improved cultivar
China,Jiangsu,119.4202646,32.87193726,Landrace
China,Gansu,100.727585,36.95455756,Improved cultivar
China,Hebei,116.0792994,38.69639156,Improved cultivar
China,North,115.97,37.316,Improved cultivar
China,Shaanxi,108.9440811,34.69399647,Improved cultivar
China,Hunan,112.2692407,27.68036139,Improved cultivar
China,North,115.97,37.316,Improved cultivar
China,Shaanxi,108.9440811,34.69399647,Improved cultivar
China,South,110.76,22.56,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Liaoning,122.432688,41.02661637,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Jilin,126.2004839,43.52955854,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Hebei,116.0792994,38.69639156,Improved cultivar
China,Hebei,116.0792994,38.69639156,Improved cultivar
China,Hebei,116.0792994,38.69639156,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Jilin,126.2004839,43.52955854,Landrace
China,Jilin,126.2004839,43.52955854,Landrace
China,Jilin,126.2004839,43.52955854,Landrace
China,Jilin,126.2004839,43.52955854,Landrace
China,Jilin,126.2004839,43.52955854,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Jilin,126.2004839,43.52955854,Landrace
China,Jilin,126.2004839,43.52955854,Landrace
China,Jilin,126.2004839,43.52955854,Landrace
China,Jilin,126.2004839,43.52955854,Landrace
China,Jilin,126.2004839,43.52955854,Landrace
China,South,110.76,22.56,Improved cultivar
China,Liaoning,122.432688,41.02661637,Improved cultivar
China,Jilin,126.2004839,43.52955854,Improved cultivar
China,Jilin,126.2004839,43.52955854,Improved cultivar
China,Jilin,126.2004839,43.52955854,Improved cultivar
China,Jilin,126.2004839,43.52955854,Improved cultivar
China,Jilin,126.2004839,43.52955854,Improved cultivar
China,Henan,113.8272082,34.36243452,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Anhui,117.1849453,32.18472355,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Landrace
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Landrace
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Landrace
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Landrace
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Liaoning,122.432688,41.02661637,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Hebei,116.0792994,38.69639156,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Jilin,126.2004839,43.52955854,Improved cultivar
China,Jilin,126.2004839,43.52955854,Improved cultivar
China,Shandong,118.306543,36.21946161,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Henan,113.8272082,34.36243452,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Landrace
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Liaoning,122.432688,41.02661637,Improved cultivar
United States,Illinois,-89.08164553,40.53742615,Improved cultivar
China,Shandong,118.306543,36.21946161,Improved cultivar
China,Shaanxi,108.9440811,34.69399647,Improved cultivar
China,Sichuan,104.2350401,29.97066693,Improved cultivar
China,Sichuan,104.2350401,29.97066693,Improved cultivar
China,Shanxi,112.5318474,37.42189233,Improved cultivar
China,Shandong,118.306543,36.21946161,Improved cultivar
China,Liaoning,122.432688,41.02661637,Improved cultivar
China,Liaoning,122.432688,41.02661637,Improved cultivar
China,Liaoning,122.432688,41.02661637,Improved cultivar
China,Liaoning,122.432688,41.02661637,Improved cultivar
China,Shandong,118.306543,36.21946161,Improved cultivar
China,Henan,113.8272082,34.36243452,Improved cultivar
United States,Illinois,-89.08164553,40.53742615,Improved cultivar
China,Shandong,118.306543,36.21946161,Improved cultivar
China,Liaoning,122.432688,41.02661637,Improved cultivar
China,Anhui,117.1849453,32.18472355,Improved cultivar
China,Shandong,118.306543,36.21946161,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Shandong,118.306543,36.21946161,Improved cultivar
China,Anhui,117.1849453,32.18472355,Improved cultivar
China,Shandong,118.306543,36.21946161,Landrace
China,Shaanxi,108.9440811,34.69399647,Landrace
China,Shaanxi,108.9440811,34.69399647,Landrace
China,Beijing,116.1242191,39.8979036,Landrace
United States,Mississippi,-89.75726626,32.27231941,Landrace
China,Hebei,116.0792994,38.69639156,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Liaoning,122.432688,41.02661637,Landrace
China,Anhui,117.1849453,32.18472355,Landrace
China,Innermongolia,111.77261,40.82316,Improved cultivar
China,Anhui,117.1849453,32.18472355,Improved cultivar
China,Anhui,117.1849453,32.18472355,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Improved cultivar
China,Beijing,116.1242191,39.8979036,Landrace
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Shandong,118.306543,36.21946161,Landrace
China,Heilongjiang,127.4950672,46.832384,Landrace
China,Jiangsu,119.4202646,32.87193726,Landrace
China,Jiangsu,119.4202646,32.87193726,Landrace
China,Jiangsu,119.4202646,32.87193726,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Heilongjiang,127.4950672,46.832384,Improved cultivar
China,Gansu,100.727585,36.95455756,Improved cultivar
China,Shandong,118.306543,36.21946161,Landrace
China,Jiangsu,119.4202646,32.87193726,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,North,115.97,37.316,Landrace
China,Shanxi,112.5318474,37.42189233,Landrace
China,Shaanxi,108.9440811,34.69399647,Landrace
China,Shandong,118.306543,36.21946161,Landrace
China,Jiangsu,119.4202646,32.87193726,Landrace
China,Jiangsu,119.4202646,32.87193726,Landrace
